Battery Voltage: 7.45

Target Velocity, Filtered Velocity, Unfiltered Velocity, Motor Power, Error
85,82,84,76,2
85,82,81,76,2
85,82,87,76,2
85,82,85,76,2
85,82,81,76,2
85,82,85,76,2
85,82,82,76,2
85,82,80,76,2
85,82,85,76,2
85,81,82,76,3
85,82,82,76,2
85,82,86,76,2
85,83,84,76,1
85,83,84,76,1
85,82,84,76,2
85,83,84,76,1
85,83,83,76,1
85,82,83,76,2
85,82,81,76,2
85,82,85,76,2
85,82,84,76,2
85,82,81,76,2
85,82,86,76,2
85,82,80,76,2
85,81,80,76,3
85,81,85,76,3
85,82,85,76,2
85,82,81,76,2
85,82,88,76,2
85,83,84,76,1
85,83,82,77,1
85,82,85,77,2
