Battery Voltage: 7.92
Target Velocity, Filtered Velocity, Unfiltered Velocity, Commanded Power, Actual Power, Error
85,88,89,70,70,-3
85,86,90,70,70,-1
85,87,87,70,70,-2
85,87,86,70,70,-2
85,85,86,70,70,0
85,85,89,70,70,0
85,86,89,70,70,-1
85,87,91,70,70,-2
85,89,89,70,70,-4
85,88,89,70,70,-3
85,88,89,70,70,-3
85,90,86,70,70,-5
85,88,87,70,70,-3
85,86,89,70,70,-1
85,87,89,70,70,-2
85,87,88,70,70,-2
85,88,89,70,70,-3
85,87,89,70,70,-2
85,87,88,70,70,-2
85,86,91,70,70,-1
85,86,84,70,70,-1
85,87,85,70,70,-2
85,85,89,70,70,0
85,86,89,70,70,-1
85,87,89,70,70,-2
85,87,89,70,70,-2
85,89,91,70,70,-4
85,88,87,70,70,-3
85,86,88,70,70,-1
85,87,86,70,70,-2
85,87,85,70,70,-2
85,86,88,70,70,-1
85,85,89,70,70,0
85,88,86,70,70,-3
85,86,86,70,70,-1
85,85,90,70,70,0
85,86,87,70,70,-1
85,87,85,70,70,-2
85,87,87,70,70,-2
85,86,85,70,70,-1
85,82,89,70,70,2
85,85,90,70,70,0
85,88,89,70,70,-3
85,86,90,70,70,-1
85,87,90,70,70,-2
85,89,88,70,70,-4
85,88,85,70,70,-3
85,86,88,70,70,-1
85,87,86,70,70,-2
85,86,88,70,70,-1
85,85,89,70,70,0
85,86,87,70,70,-1
85,87,87,70,70,-2
85,85,89,70,70,0
85,86,88,70,70,-1
85,87,82,70,70,-2
85,84,85,70,70,0
85,84,91,70,70,0
85,87,88,70,70,-2
85,88,89,70,70,-3
85,87,91,70,70,-2
85,89,91,70,70,-4
85,88,87,70,70,-3
85,88,88,70,70,-3
85,88,87,70,70,-3
85,84,86,70,70,0
85,86,91,70,70,-1
85,86,87,70,70,-1
85,87,87,70,70,-2
85,87,88,70,70,-2
85,86,89,70,70,-1
85,87,87,70,70,-2
85,87,85,70,70,-2
85,86,87,70,70,-1
85,84,87,70,70,0
85,86,91,70,70,-1
