Error, Output
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-8, -4
-7, 0
-7, -3
-7, -3
-7, -3
-7, -3
-7, -3
-6, 1
-6, -3
-5, 1
-3, 6
-2, 3
0, 8
2, 9
2, 9
2, 9
2, 1
2, 1
2, 1
2, 1
2, 1
3, 41
3, 41
3, 41
3, 1
3, 1
3, 1
3, 1
3, 1
3, 1
3, 1
4, 41
4, 41
4, 41
4, 2
4, 2
4, 2
4, 2
4, 2
4, 2
4, 2
4, 2
5, 42
5, 42
5, 2
5, 2
5, 2
5, 2
5, 2
5, 2
5, 2
5, 2
6, 42
6, 42
6, 42
6, 3
6, 3
6, 3
6, 3
6, 3
6, 3
6, 3
6, 3
7, 43
7, 43
7, 3
7, 3
7, 3
7, 3
7, 3
7, 3
8, 43
8, 43
8, 4
8, 4
8, 4
8, 4
8, 4
9, 44
9, 44
9, 44
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
10, 44
10, 44
10, 44
10, 5
10, 5
10, 5
11, 45
11, 45
11, 45
11, 5
11, 5
11, 5
12, 25
12, 25
12, 25
12, 6
12, 6
12, 6
12, 6
12, 6
13, 46
13, 46
13, 46
13, 6
13, 6
13, 6
13, 6
13, 6
14, 46
14, 46
14, 46
14, 7
14, 7
14, 7
14, 7
14, 7
15, 47
15, 47
15, 47
15, 7
15, 7
15, 7
15, 7
15, 7
16, 47
16, 47
16, 47
16, 8
16, 8
16, 8
17, 28
17, 28
17, 28
17, 8
17, 8
17, 8
17, 8
17, 8
17, 8
17, 8
17, 8
19, 89
19, 89
19, 89
19, 9
19, 9
19, 9
19, 9
19, 9
20, 49
20, 49
20, 49
20, 10
20, 10
20, 10
21, 50
21, 50
21, 10
21, 10
21, 10
21, 10
22, 50
22, 50
22, 11
22, 11
22, 11
23, 31
23, 31
23, 31
23, 11
23, 11
23, 11
24, 51
24, 51
24, 51
24, 51
24, 51
25, 52
25, 52
25, 52
25, 12
25, 12
25, 12
26, 52
26, 52
26, 13
26, 13
26, 13
26, 13
26, 13
26, 13
27, 53
27, 53
27, 13
27, 13
27, 13
28, 53
28, 53
28, 53
28, 14
28, 14
28, 14
28, 14
28, 14
29, 34
29, 34
29, 34
30, 54
30, 54
30, 54
30, 54
30, 54
31, 55
31, 55
31, 55
31, 15
31, 15
31, 15
32, 55
32, 55
32, 16
32, 16
32, 16
32, 16
32, 16
32, 16
32, 16
32, 16
33, 56
33, 56
33, 56
34, 56
34, 17
34, 17
35, 57
35, 57
35, 57
35, 17
35, 17
35, 17
36, 37
36, 37
36, 37
37, 58
37, 58
37, 58
37, 18
37, 18
38, 58
38, 58
38, 58
39, 59
39, 59
